cluster1,cluster2,cluster3,cluster4,cluster5,cluster6,evac_decision
2.158120486,-0.383027177,-1.117252021,-0.480470415,-1.319076189,-0.396403163,0
1.97835784,-0.70692901,4.040818376,0.047190035,-0.250563385,-0.258030642,0
0.956201,1.311641996,-0.584583201,1.560355172,-0.262691959,3.036000475,1
1.217177211,-1.658801937,-2.045728998,1.25423319,0.387369179,0.608713854,0
-0.870222242,1.311641996,-1.332267705,0.34313219,-1.32544805,0.079036714,0
-1.922076974,1.911040627,-2.18131361,-0.233054818,-1.120493224,-0.247535665,0
1.328735241,1.949529375,-2.18131361,0.947823545,1.036015878,0.611323216,0
1.736667301,-0.764025739,-2.045728998,-0.573173994,-0.277208343,1.959351126,0
1.429791701,1.949529375,-1.690927717,1.521407962,-0.899425774,-1.805945486,0
-0.927800316,-0.493594602,-0.846082796,0.153275985,4.605286547,0.149301304,0
-1.225384011,1.311641996,1.365156503,0.106480389,-0.922597844,1.619049594,0
-0.429987373,-1.339858247,0.963859519,0.325783396,-1.985639721,-2.535577198,0
0.09925263,0.992698306,-2.18131361,-0.277415405,-0.699803896,0.949015386,0
-0.889729521,-0.584065057,-1.436797994,1.210352475,-1.568147183,-0.265932606,0
2.390976194,-1.020914557,-0.720167814,-1.056473858,-1.563843459,0.865572579,0
-0.523730624,-0.764025739,-1.117252021,0.332872893,-0.661030365,0.400701557,0
1.232553966,0.239783803,4.447572213,1.547364559,-0.027108125,-1.080332394,1
1.568347307,-4.200886093,-2.045728998,-2.217192643,-2.419360898,2.695698943,0
0.586104845,1.592096937,1.153797774,-1.923773612,-2.200577274,-1.739080943,0
0.515966235,1.630585685,-1.843551832,2.447998069,1.038459541,-2.942192338,0
0.950124406,1.592096937,-1.603436929,0.916637137,-0.017423215,-2.52956779,0
2.337132373,-1.631429009,1.684324835,-1.115580646,-1.556887996,2.626775973,1
-1.607709877,1.592096937,4.726659165,-1.614840845,-1.993338622,2.152677716,1
-1.142700571,-1.082969429,0.891432471,-0.57028374,-1.540671388,1.619049594,1
-0.372936169,1.592096937,1.684324835,0.916820702,4.605286547,-0.05477636,0
-3.809515559,-0.122721316,1.103656908,-0.698534662,-0.69789767,-3.489164546,0
1.596778202,-3.377037233,4.591074552,-1.069360374,-1.978238636,2.422163722,1
0.3861138,-0.441665006,-1.572382607,0.340713163,0.180714129,-0.599065329,0
2.424867927,-0.383027177,0.620263246,0.695762106,-0.262691959,-0.728745202,0
0.694729485,0.155408598,-2.18131361,0.695578541,-0.479114046,-0.250695963,0
-0.869108666,1.949529375,-0.504120032,1.243949265,4.605286547,-3.092567325,0
1.530319331,1.311641996,-0.981667409,0.031780396,-0.465786724,-0.250695963,0
1.990700245,-0.982425809,-1.707967219,-2.808709821,1.925133737,-1.813354043,0
1.391675553,-1.020914557,-0.858921314,0.695762106,1.038459541,-0.728745202,0
1.969503074,0.754807229,-2.316898223,3.302123646,-0.477547385,-1.327247079,0
-2.60521689,1.273153247,-2.316898223,-2.808709821,-2.864994958,0.366301087,1
1.005739903,1.592096937,-1.555343104,-2.808709821,-2.864994958,-3.4857645,0
0.88752209,-1.020914557,-0.226117053,-0.82234518,-2.864994958,0.004993253,1
-0.383866077,-3.37362019,-2.316898223,0.402606109,4.605286547,-0.524132951,1
0.980400423,-0.383027177,0.343893776,-2.808709821,-0.68064215,0.608713854,1
1.470664163,-0.802514487,-0.675242876,3.318004512,4.605286547,-1.063754132,0
-2.034093432,0.662638795,0.784110934,0.034407616,4.605286547,0.145901258,0
-3.035193973,1.592096937,-0.846082796,0.608471904,4.605286547,-0.539427122,0
0.756634687,-3.524395426,0.629932875,7.97553528,-0.472742186,-0.853865628,1
-1.96465799,-4.915311847,4.45548994,-0.557213659,-1.151594128,0.08225454,1
-1.2461741,1.592096937,-2.045728998,-2.808709821,-1.563843459,-1.337264998,0
0.896782476,-1.020914557,-2.18131361,0.651985488,-0.502947429,-2.201893539,0
-1.07567068,1.592096937,-0.981667409,-0.49810687,-0.915564672,1.153627636,0
0.500558021,-1.020914557,-1.910144385,0.034303519,0.608964378,-0.597006903,0
0.668735027,-0.344538429,4.583156826,-1.056473858,-1.563843459,0.949015386,0
1.553184947,1.311641996,3.450103178,-0.320561858,-2.200577274,1.092590281,1
-2.213623487,-0.701970867,-2.316898223,-0.747541091,-0.692187122,0.143291896,0
1.482463039,0.43586354,1.093609637,0.016266661,-0.906831275,1.87724994,0
-1.455376336,1.592096937,-1.16562877,2.427471361,4.605286547,1.619049594,1
-4.123407556,0.487793136,3.257595641,0.65196086,-0.703230619,0.617941088,0
2.097222288,-0.344538429,1.093609637,-1.056473858,-1.339804597,-0.269332652,0
-1.107434772,0.701127543,3.386228105,0.35882949,4.605286547,-0.590446559,0
2.328105963,0.155408598,1.055280159,-0.498002774,4.605286547,-0.114824463,0
1.348353159,-1.020914557,-2.316898223,-0.217941486,4.605286547,-1.273658985,0
-0.427418031,-3.197076551,0.750647613,-0.567393487,-1.186393297,0.379901272,1
0.363250523,0.474352288,-1.707967219,-0.22822541,1.925133737,-1.399330347,0
0.786515172,1.630585685,-0.720167814,-0.524247033,-2.200209362,-2.94881021,0
0.684451997,0.992698306,-0.981667409,-1.146287183,-2.433717444,2.024323114,0
1.034597074,-1.835883932,4.99782839,1.192419713,-0.280521393,0.143291896,1
-2.448181985,1.949529375,-1.843551832,0.65196086,-0.712915529,0.602095981,0
2.042764717,0.43586354,-2.316898223,0.633765064,-0.675386912,-4.084266377,0
2.328105963,0.11691985,-0.981667409,0.664847376,1.255542941,-3.4857645,0
-1.539237252,1.630585685,4.447572213,-0.557397224,-0.920154181,0.744403135,0
-3.516309363,1.911040627,0.671022678,1.547180994,0.387369179,-0.584988087,0
-1.870629339,0.382183854,2.980607606,-2.808709821,-1.109316164,-2.815730291,0
-1.599041735,-0.545576309,-0.946412101,1.228068399,0.176488115,-3.14941395,0
-1.525902677,-2.240245482,0.357764391,0.68287559,-0.451931652,1.94617291,0
-1.903221688,1.592096937,2.668955353,-1.069360374,-1.976538412,3.036000475,1
-3.621794964,-0.916449595,-1.572382607,0.023940126,-0.891358961,-3.741906419,0
1.476899628,0.474352288,-2.18131361,-0.48240957,-2.640956097,1.156236998,0
1.694110309,-1.911883951,2.976756787,-2.515474355,-1.759455012,1.298726372,1
-1.254729234,0.992698306,4.99782839,0.134951465,4.605286547,2.422163722,1
2.408449744,1.592096937,0.072724551,-2.808709821,-2.864994958,3.036000475,1
1.473055263,0.597216241,-1.252836634,-2.808709821,4.605286547,2.626775973,0
1.891663564,1.592096937,-1.117252021,0.682771493,-0.036952873,-3.086557917,0
0.034743172,0.954209558,4.447572213,-0.760531703,0.175458891,2.422163722,1
1.13943755,1.311641996,-0.545663026,3.31240757,4.605286547,-4.493490879,0
2.628567803,-0.20202384,-1.572382607,-0.557397224,-0.932282755,-0.064720401,0
-1.044961649,1.592096937,-1.690927717,0.413177695,4.605286547,-4.493490879,0
-1.88501694,1.949529375,1.684324835,0.343419851,-0.896982111,-2.280043743,1
2.614462535,-1.631429009,4.45548994,-2.808709821,-2.864994958,1.49653853,0
-1.140972103,-2.059242144,2.940124578,0.608576,-1.585233178,0.685596316,0
-1.0603057,-3.769102255,1.645995357,-0.600806712,-1.795201279,-2.328355585,0
0.697033711,-1.121458177,2.564802704,1.226129244,-1.171876913,0.741793773,1
-1.149214534,1.592096937,4.99782839,7.97553528,-1.551632759,1.355630525,1
2.464079788,0.43586354,-0.855752426,1.213059163,-0.047468621,1.613040186,0
0.540533313,1.630585685,4.311987601,-0.760531703,-0.908527083,0.473024573,1
0.701471136,-1.020914557,-0.723336701,0.947527239,-0.221680766,-1.412197376,0
-1.235922618,1.592096937,-1.843551832,1.222942685,-0.692187122,-3.826066032,0
0.367002617,-0.383027177,-0.846082796,-2.808709821,-2.864994958,-0.203809728,0
-3.472854636,0.474352288,4.311987601,-1.113057523,-0.68523166,2.286474441,1
1.48602862,1.311641996,-0.720167814,-0.626971502,-2.006665944,-0.599673794,0
2.40368348,-0.663482119,2.226663285,7.97553528,-2.864994958,3.036000475,1
-2.10441755,0.155408598,-1.843551832,2.09547225,-0.256320098,-1.137969704,0
1.018305472,-0.701970867,-0.991337038,-1.671895738,-1.099181215,2.286474441,0
1.383383213,-0.344538429,-0.46203097,1.007113899,-0.050198069,-0.596273748,0
-0.22690973,1.592096937,-2.316898223,-0.451886598,-1.554660023,0.817277087,0
1.671633257,0.474352288,-2.316898223,2.430178049,4.605286547,-2.61111804,0
1.699914028,0.954209558,0.195470646,1.269826394,-0.700842808,-1.188948436,0
-1.962441141,0.11691985,-1.252836634,0.695762106,-0.262691959,-4.493490879,0
-2.36143725,-0.941612033,-1.117252021,-1.71811601,-2.421804561,0.161688836,0
1.834683028,-0.663482119,-1.707967219,0.05000082,-1.127608523,1.615098613,0
0.038892416,-0.344538429,-0.584583201,-1.954296583,4.605286547,2.028274096,0
-3.715889481,0.43586354,0.128684228,-2.2038349,-2.01584938,2.503713973,0
-1.114173934,-3.477531492,-2.18131361,-1.336639242,-1.540671388,-1.19416716,0
1.980212836,-2.020753396,-1.301213382,7.97553528,4.605286547,-1.941083831,0
1.393991146,-1.020914557,-2.18131361,-2.808709821,-1.563843459,-0.728745202,0
-0.201752701,0.155408598,2.380841343,0.899080151,-0.260909608,1.493929168,0
-0.233960914,-2.692171381,2.213824767,0.400187082,4.605286547,2.626775973,1
-3.236660725,-0.52096753,-1.707967219,-0.186650981,-0.061825167,0.063800071,0
0.690085101,0.954209558,0.373144321,-1.921250489,4.605286547,-0.263323244,1
1.72317234,-0.701970867,-2.045728998,-0.863990433,-1.983125962,1.358239887,0
-2.802033999,1.911040627,-0.587752089,0.652169053,-0.262691959,-0.181772993,0
-0.547964494,-1.020914557,3.58568779,-0.879216507,-2.195322036,2.154736143,1
-1.438879967,0.43586354,0.951021001,1.550175344,4.605286547,0.073027306,0
-0.964382381,-0.764025739,2.940124578,-0.232583591,4.605286547,2.371975674,1
1.732069513,-1.020914557,-2.18131361,1.797086441,0.599780942,0.225477069,0
-2.360085168,-0.344538429,2.804539965,0.592774603,-0.050280195,-0.391053032,0
-0.811935981,-0.710346053,1.370613356,1.360031477,4.605286547,-1.197384986,0
-0.772339887,-3.197076551,-0.504120032,-1.921066924,-1.556887996,1.823661845,0
1.192611131,1.949529375,-2.18131361,-1.671895738,-2.864994958,1.153627636,0
1.122612094,0.474352288,-2.045728998,0.000890294,-0.920369871,1.748729467,0
-0.183685141,-2.659732791,2.120706858,-1.290523067,-1.147014306,0.075636668,0
-2.659312938,0.597216241,-1.843551832,0.134767899,4.605286547,-3.879654126,0
1.317704163,1.592096937,2.700387317,-2.217192643,-1.132648071,2.626775973,1
-1.054397108,0.954209558,2.835971929,-0.806935541,-0.489460269,0.822553339,1
1.786324987,-0.916449595,-2.316898223,0.345759409,-0.677830575,-1.265699492,0
2.213770865,0.11691985,4.583156826,-0.511097483,-1.98816551,1.827061892,0
-1.968418924,1.592096937,-1.572382607,0.695762106,-0.262691959,-0.728745202,0
0.471363612,-2.368162029,0.446349156,7.97553528,-0.240263327,0.828562747,0
2.145119455,-5.234255537,0.581933768,-0.451886598,-1.121020973,0.694215087,0
0.597212127,-2.23082764,-1.910144385,-0.011996222,-1.139681244,1.196646876,1
1.375248705,-2.878132861,-2.18131361,-2.217192643,-1.987637761,3.036000475,0
-0.415908979,0.474352288,-0.190861745,0.945300423,0.180130527,-1.941083831,0
1.938423722,-0.344538429,0.891432471,0.343236286,-0.899425774,0.608713854,1
-0.564014906,-0.383027177,-2.045728998,0.296936545,-0.049081446,0.488812152,0
1.298556457,-0.383027177,0.512941709,-0.264161758,4.605286547,1.033725934,0
1.217151313,1.911040627,-1.843551832,-0.819822057,4.605286547,1.825003465,0
-0.677034138,-0.20202384,0.237559708,0.150569297,-1.339804597,-0.267274226,0
0.0548618,-1.339858247,1.95549406,0.093777438,-1.751756111,1.153627636,1
2.375882606,-2.078289246,-0.584583201,-1.674235295,-1.551714885,3.036000475,0
1.757253186,-0.383027177,-0.235786683,-2.060094871,-2.421804561,-1.73246307,0
0.343382308,-0.20202384,-2.18131361,-1.349996986,-2.647911559,-2.746807321,0
0.655772919,1.630585685,-1.910144385,7.97553528,-0.719870991,1.141000356,0
0.8455109,1.273153247,-1.555343104,-1.408999677,4.605286547,-3.4857645,0
-1.968785796,-1.260555723,-1.843551832,-0.8174825,-0.046351998,-1.802785189,0
-2.192089893,0.954209558,-0.246821423,-0.158467567,-1.345059835,0.612664836,1
0.424403068,0.43586354,-2.045728998,-2.808709821,-2.864994958,0.822553339,0
1.616200503,-2.416789121,4.311987601,-1.118287334,-1.540671388,1.810483629,1
0.922614193,-0.344538429,1.374826132,1.797006972,0.368868745,-1.206243505,0
0.864125168,1.592096937,-0.991337038,-0.863702772,-1.115765735,0.269753942,0
-1.616729763,1.592096937,0.784110934,-2.060094871,-2.864994958,3.036000475,0
-3.729804479,-0.663482119,-0.981667409,1.254416755,4.605286547,-0.252588519,0
2.560618714,-0.701970867,2.668955353,0.389640124,0.831220889,0.199489352,1
-0.293090285,-2.140294757,2.564802704,-0.527057818,-1.764342338,-0.984336185,0
0.8665876,-0.20202384,-1.843551832,-0.526586591,-2.203388849,-0.399012525,0
0.306327112,0.992698306,-1.707967219,-1.053767169,4.605286547,2.831388224,0
1.184093756,0.954209558,1.027017083,-0.510993387,-1.34224826,0.744403135,0
2.560618714,-0.383027177,1.093609637,0.63917844,-0.050198069,1.087314028,0
2.502038992,-1.377907874,-2.18131361,-0.881923195,-1.784569271,-2.61111804,0
1.436002684,-0.663482119,2.213824767,-0.215234798,-1.121020973,-1.729853708,1
-0.270774707,-2.125218358,0.310764543,-0.21775792,-1.115765735,0.275581131,0
-2.989967664,1.630585685,-1.252836634,-1.929003423,4.605286547,2.626775973,0
-1.551722114,1.592096937,-1.843551832,0.904414058,-0.036952873,-0.603624776,0
1.741597537,-0.701970867,-1.081996713,0.620590886,-0.892024689,-0.190449292,0
0.445979926,1.592096937,-0.991337038,1.786539483,-0.01792469,0.278798957,1
-1.803126774,-3.777477441,4.591074552,-2.808709821,-1.351431695,-0.91677919,1
0.39389897,-1.020914557,2.976756787,0.09107075,-0.670797402,0.815218661,1
1.217800836,0.954209558,2.668955353,0.636471752,0.602008916,1.483360314,1
0.344840903,-3.259131423,0.620263246,-0.199458028,4.605286547,1.698541419,1
-3.161389533,0.11691985,-1.910144385,-2.060094871,-2.864994958,-1.6007823,0
0.336705711,0.43586354,-2.316898223,-2.808709821,-2.864994958,0.084386845,0
0.279248352,-1.168387289,-0.517990647,-0.449075814,-0.703732094,2.040350441,0
1.070436511,0.11691985,-0.355696902,-2.217192643,4.605286547,0.815935467,0
0.889542085,-2.444162048,-2.316898223,-0.794049025,-1.356604807,0.608713854,1
1.9121881,1.592096937,-1.910144385,-0.451886598,-1.107248028,-0.181222057,0
2.406185699,1.911040627,-2.18131361,-0.174164867,4.605286547,0.145901258,0
-1.516248636,1.592096937,-0.313413976,7.97553528,-1.118209398,-1.660930738,0
-2.547223131,-0.701970867,1.343394169,2.414847879,1.010775671,0.067751053,1
-3.180407896,1.273153247,-0.855752426,0.36929698,-1.555771374,-3.620902845,0
2.09085703,-1.020914557,-1.910144385,-1.921434054,-2.421804561,1.082095304,0
-2.690455403,1.949529375,-1.843551832,-1.339825802,4.605286547,-4.288878628,0
-0.572037817,1.592096937,-0.981667409,-1.023244198,0.401725726,-2.61111804,0
-3.247082196,1.273153247,-2.18131361,-2.808709821,-2.864994958,-0.452147916,1
-0.340303301,-4.41536482,4.040818376,0.386829339,0.173758666,0.281590539,1
2.162651688,1.630585685,-0.626866127,-1.69187175,-1.351431695,0.469624527,0
2.423922632,-1.020914557,-1.252836634,-0.832996235,-1.537859813,-0.933357453,0
-1.569390134,-0.663482119,0.765517488,-1.056473858,-1.563843459,1.153627636,0
-0.604152744,1.630585685,-2.316898223,0.665239134,-0.920154181,0.404652539,0
0.881163721,1.273153247,1.374826132,-1.316479664,-1.983493874,-0.383775882,0
-3.196883551,1.949529375,-0.584583201,-0.866329991,-1.342088423,-0.798935914,1
0.354835529,-0.079159887,1.684324835,-1.056473858,-1.563843459,0.744403135,0
-0.426094063,1.592096937,-1.081996713,0.386933435,-0.899425774,-1.390160641,0
-0.959210674,1.911040627,1.95549406,-2.309633188,-1.979349987,-2.815730291,1
1.344108141,0.43586354,-2.316898223,-1.468210562,-2.192878373,-1.604733282,0
0.070935439,-0.482478781,-0.084527678,-0.884070543,4.605286547,-0.933357453,0
2.47264457,1.630585685,0.615063001,1.197649524,0.618891252,-1.062428861,0
-1.922682399,0.43586354,3.115058881,-1.133504763,-1.763010026,1.49653853,0
1.819094222,-0.663482119,-2.18131361,-0.294868295,-1.111837537,1.423664578,0
1.635396865,0.474352288,1.510410745,0.607887935,-0.262691959,-0.19780032,0
0.632766344,1.592096937,-0.142291133,-1.115764211,-2.195322036,1.701150781,0
-1.045067045,1.630585685,0.208309163,-1.129121955,4.605286547,-2.827806636,1
-3.01710097,1.311641996,0.921770456,-0.8244679,-1.973726837,1.944114483,1
0.894164752,-4.15390762,-0.858921314,-0.8244679,-2.030867239,1.074135812,0
-3.380910666,-3.058093543,4.176402988,-0.806935541,-0.255736497,1.153627636,1
2.282490648,-1.020914557,-1.572382607,1.257123443,-0.464593247,-2.145696082,0
-1.420646229,1.311641996,-1.843551832,1.269346522,1.038459541,-2.47542876,0
-1.769379916,1.592096937,-0.935377361,1.796902876,0.401725726,-1.478271235,0
2.045278339,-3.234522644,-0.142291133,-0.830289547,-1.088081865,1.701150781,1
0.771132454,1.949529375,-0.46203097,1.004590776,4.605286547,-3.267974033,0
-1.352364466,-2.163707106,-1.572382607,-0.169198091,-0.299852664,3.036000475,0
0.912490024,0.954209558,-0.946412101,-0.910210706,4.605286547,-3.825515096,0
-1.41520962,0.954209558,-1.130090539,-0.789299086,-1.093337103,-0.27534206,0
1.345335132,0.635265868,-2.045728998,-1.126415266,4.605286547,-2.337582819,0
-3.885457886,-0.383027177,0.038218417,-1.056290292,-1.123832548,0.404101603,0
0.926106663,0.474352288,-1.572382607,-0.567577052,-1.551632759,-1.401388773,0
0.830311917,-2.739149854,-0.720167814,1.238823551,0.173175065,0.488812152,0
-0.167767947,1.911040627,-2.316898223,0.137474588,0.595637055,1.082095304,0
1.335411424,-2.878132861,4.726659165,-2.013691033,-2.214933821,2.626775973,1
0.821783174,0.954209558,0.358763651,-0.155840348,4.605286547,-1.519232049,1
0.789435382,-0.040671139,-1.910144385,0.623297574,4.605286547,-2.544253496,0
-1.995823303,-0.383027177,-2.18131361,-1.041360525,-2.640956097,-1.478271235,0
-1.326217163,1.911040627,-2.045728998,-2.808709821,-2.864994958,-1.40879733,0
-0.858298458,-2.559189171,-0.855752426,-0.557397224,-2.864994958,-0.728745202,0
1.534723077,-3.011115071,-2.316898223,0.314181242,-0.662357406,0.737234326,0
1.566681824,-0.383027177,0.784110934,-1.691767654,4.605286547,3.036000475,0
-2.504758279,-0.801422471,1.159432808,0.948111207,0.602592517,0.272363304,0
0.062972082,1.311641996,-1.436797994,0.093697969,-0.262691959,-1.150596985,0
-0.21671299,-1.740298454,-2.045728998,0.299459668,4.605286547,0.829113683,1
-2.027291765,1.592096937,-0.855752426,-2.808709821,-2.864994958,1.823661845,0
1.176912936,1.592096937,2.213824767,0.934937029,4.605286547,2.091089425,1
-2.487920538,-0.064083488,1.229194249,-0.776124908,4.605286547,-1.586096593,1
0.792980033,1.311641996,0.138547722,-2.808709821,-1.981425738,1.291926279,1
-2.117947681,-2.596635264,-1.081996713,-1.921250489,-1.319076189,0.15117751,0
-2.22898097,-2.151410578,-0.846082796,1.282233038,4.605286547,0.366301087,0
2.731688493,1.273153247,-0.517990647,-1.362699936,-2.640956097,0.488812152,0
-0.399137585,0.992698306,0.167798267,7.97553528,4.605286547,-4.084266377,0
-3.133135812,-0.584065057,-0.235786683,-1.625308335,-2.419360898,3.036000475,0
2.051271033,-1.540896126,1.333724539,-1.072067062,-1.562143234,1.49653853,1
-2.819118806,1.273153247,-2.316898223,1.57352935,0.160385179,-1.604733282,0
2.537710073,-0.663482119,-2.18131361,1.007009803,4.605286547,-1.6007823,0
-2.66966862,1.630585685,-2.316898223,-0.292161607,-1.77567162,1.819710863,0
1.841776095,-0.774049544,-2.18131361,-2.499777054,-2.226560919,0.071759564,0
0.598204746,-1.020914557,4.447572213,1.226233341,4.605286547,3.036000475,1
-1.870781322,-0.064083488,1.364778861,0.762221425,-1.754943213,1.701150781,1
1.788902239,-0.701970867,-0.846082796,-1.920883358,0.189313962,0.14851062,0
1.136333606,-0.383027177,4.99782839,-1.501623787,-2.640956097,3.036000475,1
-2.903841125,-1.020914557,4.591074552,-1.056473858,-1.563843459,0.539790884,1
