"","cluster1","cluster2","cluster3","cluster4","cluster5","cluster6","cluster7","cluster8","cluster9"
"128",0.108203546138979,5.46591672405543,-1.51488922385045,0.609756092799358,0.537185985735065,2.12070685837029,-1.29052306656001,-1.14701430628412,0.0756366678102572
"129",-2.64729489122662,0.830965193233306,-1.51488922385045,0.609756092799358,-0.948829511877822,-1.84355183179307,0.134767899431784,4.6052865465459,-3.87965412611365
"130",1.01335538997813,-0.776379437510897,-1.51488922385045,-0.450769821732419,-0.948829511877822,2.70038731677279,-2.21719264327867,-1.13264807126969,2.62677597310989
"131",-1.77601138994526,-0.776379437510897,-0.751251733644428,-1.49995325789404,-0.948829511877822,2.83597192920955,-0.806935540863484,-0.48946026900592,0.822553339352205
"132",1.13334795592721,0.721704011824272,0.490321890835914,-1.49995325789404,-0.948829511877822,-2.31689822268424,0.34575940887821,-0.677830575085565,-1.26569949202767
"133",1.57931917987082,-0.776379437510897,0.490321890835914,-1.49995325789404,-0.948829511877822,4.58315682567727,-0.511097482939054,-1.9881655103452,1.82706189152777
"134",-2.40139068734891,-0.776379437510897,-1.51488922385045,-1.49995325789404,2.12327709691539,-1.57238260691954,0.695762105885723,-0.262691958846822,-0.728745201954398
"135",0.659145376588451,4.04301788729311,-0.751251733644428,0.609756092799358,-0.948829511877822,0.446349155736468,7.97553527957948,-0.240263327131611,0.828562747490651
"136",1.65713278705165,5.57517790546446,2.05595376174677,-1.49995325789404,-0.948829511877822,0.581933768173234,-0.451886598244553,-1.12102097280516,0.694215086626124
"137",0.872875714346156,0.755780580660452,2.43777250684979,-0.447510889825943,2.12327709691539,-1.91014438537394,-0.0119962219093328,-1.13968124396952,1.19664687612344
"138",2.55380400813219,2.32516235488163,1.67413501664376,1.66219846086745,2.12327709691539,-2.18131361024748,-2.21719264327867,-1.98763776136021,3.03600047491995
"139",1.00150775178724,-0.667118256101863,0.108503145732903,2.87066622551891,2.12327709691539,-0.190861745124153,0.945300422681136,0.180130526966179,-1.94108383149144
"140",1.83208812874326,-0.667118256101863,1.29231627154075,-1.49995325789404,2.12327709691539,0.891432470526161,0.343236286072501,-0.899425773945361,0.608713853852283
"141",-1.18900169539724,-0.776379437510897,1.29231627154075,-1.49995325789404,-0.948829511877822,-2.04572899781071,0.296936544943484,-0.0490814461691464,0.488812151569796
"142",1.5158627931801,-0.776379437510897,1.29231627154075,0.609756092799358,-0.948829511877822,0.512941709317341,-0.264161757911353,4.6052865465459,1.03372593420029
"143",0.617593724637983,-0.776379437510897,-1.89670796895346,-1.49995325789404,-0.948829511877822,-1.84355183179307,-0.819822056990073,4.6052865465459,1.82500346533881
"144",-0.200053702665098,-0.776379437510897,0.872140635938925,2.26701524086076,-0.948829511877822,0.237559708151053,0.150569296528782,-1.33980459678214,-0.267274225908777
"145",-0.486588356334398,-0.776379437510897,2.43777250684979,-1.49995325789404,-0.948829511877822,1.95549405969333,0.0937774382390917,-1.75175611139055,1.15362763648278
"146",2.28032788206588,2.3643749316629,0.394204501664605,-0.450769821732419,-0.948829511877822,-0.584583201068028,-1.67423529496363,-1.55171488513768,3.03600047491995
"147",1.57472481146514,-0.776379437510897,1.29231627154075,-1.49995325789404,2.12327709691539,-0.23578668274012,-2.06009487081728,-2.4218045606699,-1.73246306997867
"148",0.53156157761345,-0.776379437510897,0.872140635938925,1.20648932632898,-0.948829511877822,-2.18131361024748,-1.34999698557942,-2.64791155873465,-2.746807321212
"149",0.859523391426386,-0.667118256101863,-1.51488922385045,0.157305890167365,2.12327709691539,-1.91014438537394,7.97553527957948,-0.719870991447424,1.14100035574301
"150",0.184192638302187,-0.776379437510897,-1.13307047874744,-1.49995325789404,-0.948829511877822,-1.5553431040903,-1.40899967747212,4.6052865465459,-3.48576450019673
"151",-1.5029463065121,2.35923892371781,-0.331076098042601,0.613015024705835,2.12327709691539,-1.84355183179307,-0.817482499547267,-0.0463519978460735,-1.80278518867744
"152",-2.59437253554702,-0.776379437510897,-0.751251733644428,0.157305890167365,-0.948829511877822,-0.246821422613622,-0.158467566724933,-1.34505983464118,0.612664835801761
"153",-0.257516531053765,-0.776379437510897,0.108503145732903,-1.49995325789404,-0.948829511877822,-2.04572899781071,-2.80870982120352,-2.8649949583895,0.822553339352205
"154",1.41566751679727,2.35923892371781,1.29231627154075,-1.49995325789404,2.12327709691539,4.31198760080374,-1.11828733412111,-1.54067138824885,1.81048362883854
"155",1.42314121345552,-0.667118256101863,1.29231627154075,0.609756092799358,2.12327709691539,1.37482613246687,1.79700697248608,0.368868744952415,-1.20624350488465
"156",1.05858020817539,-0.776379437510897,-1.51488922385045,0.157305890167365,2.12327709691539,-0.991337038378328,-0.86370277171428,-1.11576573494611,0.269753942082725
"157",-1.42262734093859,-0.776379437510897,-1.51488922385045,-0.447510889825943,2.12327709691539,0.784110934190874,-2.06009487081728,-2.8649949583895,3.03600047491995
"158",-3.77742999237436,-0.667118256101863,1.67413501664376,1.21783180469914,-0.948829511877822,-0.981667408643541,1.25441675489686,4.6052865465459,-0.252588518980046
"159",2.15120047500205,-0.776379437510897,1.67413501664376,-1.49995325789404,-0.948829511877822,2.66895535289411,0.389640123602417,0.831220888852318,0.199489352042222
"160",-1.07874932246505,2.43442353629066,0.394204501664605,-1.49995325789404,-0.948829511877822,2.56480270433602,-0.527057817960061,-1.76434233817828,-0.984336185057315
"161",1.94116738807481,-0.776379437510897,0.872140635938925,2.87066622551891,-0.948829511877822,-1.84355183179307,-0.526586590833356,-2.20338884859952,-0.39901252477973
"162",-0.368744750376292,-0.667118256101863,-0.751251733644428,-1.49995325789404,-0.948829511877822,-1.7079672193563,-1.05376716949029,4.6052865465459,2.83138822401492
"163",1.35204459893012,-0.776379437510897,-0.751251733644428,0.157305890167365,2.12327709691539,1.02701708296293,-0.510993386538155,-1.34224825975836,0.744403134672714
"164",2.15120047500205,-0.776379437510897,1.29231627154075,-1.49995325789404,-0.948829511877822,1.0936096365438,0.63917844039783,-0.0501980689155789,1.08731402839175
"165",2.02357536366132,0.830965193233306,1.29231627154075,-1.49995325789404,-0.948829511877822,-2.18131361024748,-0.881923195216088,-1.78456927055541,-2.61111804039157
"166",2.10099091639859,-0.667118256101863,1.67413501664376,2.26701524086076,-0.948829511877822,2.21382476705488,-0.215234797575729,-1.12102097280516,-1.7298537079851
"167",-0.580389598098362,0.936340086955492,2.05595376174677,-0.439427343362261,-0.948829511877822,0.310764543299701,-0.217757920381438,-1.11576573494611,0.275581130532745
"168",-2.02824221447789,-0.667118256101863,-1.51488922385045,2.87066622551891,-0.948829511877822,-1.25283663351707,-1.92900342273337,4.6052865465459,2.62677597310989
"169",-2.00177489404461,-0.776379437510897,-1.51488922385045,-1.49995325789404,2.12327709691539,-1.84355183179307,0.904414057889343,-0.0369528726886665,-0.603624775684761
"170",1.18038077140508,-0.776379437510897,1.67413501664376,-1.49995325789404,-0.948829511877822,-1.08199671319913,0.620590886170216,-0.89202468933894,-0.190449291925223
"171",0.9010032115901,-0.776379437510897,-1.51488922385045,0.609756092799358,0.537185985735065,-0.991337038378328,1.7865394827643,-0.0179246896177178,0.27879895698919
"172",-1.18521867522584,5.57517790546446,0.108503145732903,0.760956874825511,2.12327709691539,4.59107455219261,-2.80870982120352,-1.35143169524666,-0.916779190170189
"173",0.393901439982446,-0.776379437510897,2.05595376174677,-0.450769821732419,0.537185985735065,2.97675678676304,0.0910707500704801,-0.670797402385735,0.815218660517823
"174",0.574714874304273,-0.776379437510897,-0.751251733644428,-1.49995325789404,-0.948829511877822,2.66895535289411,0.636471752229218,0.602008915716993,1.48336031365744
"175",-0.32332365131033,5.57517790546446,-0.751251733644428,-1.49995325789404,-0.948829511877822,0.620263245652627,-0.199458027917626,4.6052865465459,1.69854141911327
"176",-2.28311316155292,-0.776379437510897,0.490321890835914,2.87066622551891,-0.948829511877822,-1.91014438537394,-2.06009487081728,-2.8649949583895,-1.60078229976598
"177",0.0661450690323334,-0.776379437510897,0.108503145732903,-0.450769821732419,-0.948829511877822,-2.31689822268424,-2.80870982120352,-2.8649949583895,0.0843868445187736
"178",-0.0405236808295257,0.936340086955492,0.910497526437741,-1.49995325789404,2.12327709691539,-0.517990647487155,-0.449075813675042,-0.703732093777946,2.04035044122309
"179",1.30717917882695,-0.776379437510897,0.490321890835914,-0.450769821732419,2.12327709691539,-0.355696902486364,-2.21719264327867,4.6052865465459,0.815935466750889
"180",1.22993893838436,0.936340086955492,2.43777250684979,1.21783180469914,-0.948829511877822,-2.31689822268424,-0.794049024736895,-1.35660480654596,0.608713853852283
"181",1.68644419333908,-0.776379437510897,-1.51488922385045,-0.450769821732419,-0.948829511877822,-1.91014438537394,-0.451886598244553,-1.10724802759326,-0.181222057330332
"182",1.86352031207041,-0.776379437510897,-1.89670796895346,-1.49995325789404,-0.948829511877822,-2.18131361024748,-0.174164867421032,4.6052865465459,0.145901257850761
"183",-1.5374331303865,-0.776379437510897,-1.51488922385045,0.609756092799358,-0.948829511877822,-0.313413976194494,7.97553527957948,-1.11820939792234,-1.66093073790049
"184",-2.30189821927228,-0.776379437510897,1.67413501664376,2.26701524086076,-0.948829511877822,1.3433941685882,2.41484787875282,1.01077567135026,0.0677510531712692
"185",-2.81976554515818,-0.776379437510897,-1.13307047874744,2.26701524086076,-0.948829511877822,-0.855752425941561,0.369296980089481,-1.55577137369055,-3.62090284521255
"186",1.65751206265808,-0.776379437510897,2.05595376174677,-1.49995325789404,-0.948829511877822,-1.91014438537394,-1.92143405431624,-2.4218045606699,1.0820953044046
"187",-3.05182785863249,-0.667118256101863,-1.89670796895346,-1.49995325789404,2.12327709691539,-1.84355183179307,-1.33982580225132,4.6052865465459,-4.28887862792371
"188",-0.216891341831967,-0.776379437510897,-1.51488922385045,0.609756092799358,0.537185985735065,-0.981667408643541,-1.02324419801937,0.401725725825976,-2.61111804039157
"189",-2.30781775304082,-0.776379437510897,-1.13307047874744,2.87066622551891,-0.948829511877822,-2.18131361024748,-2.80870982120352,-2.8649949583895,-0.452147916326389
"190",0.614785826307931,5.57517790546446,0.872140635938925,1.66219846086745,2.12327709691539,4.04081837593021,0.386829339032906,0.173758666360699,0.281590538671191
"191",1.94764332781002,-0.667118256101863,-1.51488922385045,-1.49995325789404,2.12327709691539,-0.626866127359897,-1.69187175030796,-1.35143169524666,0.469624526886982
"192",2.00555653959786,-0.776379437510897,2.05595376174677,-1.49995325789404,-0.948829511877822,-1.25283663351707,-0.832996234880464,-1.53785981336603,-0.933357452859429
"193",-1.5935823515954,-0.667118256101863,1.67413501664376,0.609756092799358,-0.948829511877822,0.76551748782418,-1.0564738576589,-1.56384345861816,1.15362763648278
"194",-1.18000582550355,-0.667118256101863,-1.51488922385045,-1.49995325789404,0.537185985735065,-2.31689822268424,0.66523913441481,-0.920154181338442,0.404652538751859
"195",0.240545822822832,-0.776379437510897,-1.13307047874744,-1.49995325789404,-0.948829511877822,1.37482613246687,-1.31647966417609,-1.98349387406185,-0.383775882046394
"196",-2.91823809894487,-0.667118256101863,-1.89670796895346,1.81014031098713,-0.948829511877822,-0.584583201068028,-0.866329990920888,-1.34208842267996,-0.79893591407667
"197",0.339317939846353,0.721704011824272,-0.751251733644428,-0.450769821732419,0.537185985735065,1.6843248348198,-1.0564738576589,-1.56384345861816,0.744403134672714
"198",-1.12346964624517,-0.776379437510897,-1.51488922385045,-1.49995325789404,-0.948829511877822,-1.08199671319913,0.386933435433805,-0.899425773945361,-1.39016064072251
"199",-1.77660231130649,-0.776379437510897,-1.89670796895346,-1.49995325789404,-0.948829511877822,1.95549405969333,-2.30963318761269,-1.97934998676349,-2.8157302912966
"200",1.09982145684054,-0.776379437510897,0.108503145732903,-0.450769821732419,-0.948829511877822,-2.31689822268424,-1.46821056216662,-2.19287837288142,-1.60473328171546
"201",0.658807413347748,-0.667118256101863,1.25395938104194,1.20648932632898,2.12327709691539,-0.0845276776128306,-0.884070542666111,4.6052865465459,-0.933357452859429
"202",2.505500464804,-0.667118256101863,-1.51488922385045,-1.49995325789404,2.12327709691539,0.615063000535909,1.19764952404606,0.618891252040567,-1.06242886107854
"203",-2.41971767922604,-0.776379437510897,0.108503145732903,-0.450769821732419,-0.948829511877822,3.11505888059842,-1.13350476306062,-1.76301002576274,1.49653853020181
"204",1.23841608577126,-0.667118256101863,1.67413501664376,-1.49995325789404,-0.948829511877822,-2.18131361024748,-0.29486829474517,-1.11183753731686,1.42366457816773
"205",2.35599783500227,-0.667118256101863,0.108503145732903,1.66219846086745,-0.948829511877822,1.51041074490364,0.60788793540653,-0.262691958846822,-0.197800320019571
"206",0.814556676112023,-0.776379437510897,-1.51488922385045,0.157305890167365,2.12327709691539,-0.142291132740777,-1.1157642113154,-2.19532203585765,1.70115078110684
"207",-1.7919248018551,-0.667118256101863,-1.51488922385045,-1.49995325789404,-0.948829511877822,0.208309163225608,-1.1291219545687,4.6052865465459,-2.82780663623176
"208",-2.58781439162497,-0.667118256101863,-1.13307047874744,1.81014031098713,-0.948829511877822,0.921770456426392,-0.82446789980691,-1.97372683699785,1.94411448347
"209",0.236171881290198,2.32516235488163,3.20140999705581,-1.49995325789404,-0.948829511877822,-0.858921313718753,-0.82446789980691,-2.03086723880141,1.07413581184738
"210",-2.57884608168666,2.47363611307194,2.05595376174677,2.87066622551891,-0.948829511877822,4.17640298836698,-0.806935540863484,-0.255736496665644,1.15362763648278
"211",1.71350243513359,-0.776379437510897,2.05595376174677,-1.49995325789404,-0.948829511877822,-1.57238260691954,1.25712344306547,-0.464593246500225,-2.14569608239647
"212",-0.994186551063256,-0.667118256101863,-1.13307047874744,1.66219846086745,-0.948829511877822,-1.84355183179307,1.26934652207257,1.03845954092451,-2.47542875957114
"213",-2.29481148066351,-0.776379437510897,-1.51488922385045,0.157305890167365,-0.948829511877822,-0.935377360888859,1.79690287608518,0.401725725825976,-1.47827123548992
"214",1.52551300978472,2.3643749316629,2.01759687124796,-1.49995325789404,-0.948829511877822,-0.142291132740777,-0.830289546711852,-1.08808186537185,1.70115078110684
"215",0.581771136216909,-0.667118256101863,-1.89670796895346,-0.450769821732419,-0.948829511877822,-0.462030969997686,1.00459077633764,4.6052865465459,-3.26797403274733
"216",-1.1192132410802,0.827078905546458,2.05595376174677,0.760956874825511,-0.948829511877822,-1.57238260691954,-0.169198090771619,-0.29985266409714,3.03600047491995
"217",1.00542542971347,-0.776379437510897,-0.751251733644428,1.20648932632898,-0.948829511877822,-0.946412100762361,-0.910210705645095,4.6052865465459,-3.82551509611758
"218",-0.0190422895953188,-0.776379437510897,-0.751251733644428,2.87066622551891,2.12327709691539,-1.13009053859229,-0.78929908551916,-1.0933371032309,-0.275342060236193
"219",2.5806551706053,-0.776379437510897,-0.369432988541417,1.81014031098713,2.12327709691539,-2.04572899781071,-1.12641526640008,4.6052865465459,-2.33758281940194
"220",-3.87761758631414,-0.776379437510897,1.29231627154075,0.760956874825511,-0.948829511877822,0.0382184173119567,-1.05629029229599,-1.12383254768798,0.404101602947253
"221",1.05210426844018,-0.667118256101863,0.108503145732903,1.20648932632898,-0.948829511877822,-1.57238260691954,-0.567577052026048,-1.55163275857793,-1.4013887728481
"222",0.239155414044707,2.47363611307194,1.67413501664376,-1.49995325789404,-0.948829511877822,-0.720167813504794,1.23882355060166,0.173175064785,0.488812151569796
"223",-0.0394359474942103,-0.776379437510897,-1.89670796895346,-0.450769821732419,2.12327709691539,-2.31689822268424,0.137474587600396,0.595637055111513,1.0820953044046
"224",1.52988695131735,2.32516235488163,1.67413501664376,0.609756092799358,-0.948829511877822,4.72665916462938,-2.01369103328736,-2.2149338205043,2.62677597310989
"225",1.3094675857183,-0.776379437510897,-0.751251733644428,0.760956874825511,-0.948829511877822,0.358763650513881,-0.155840347518325,4.6052865465459,-1.51923204894162
"226",1.00934426049063,0.830965193233306,-0.751251733644428,-0.450769821732419,2.12327709691539,-1.91014438537394,0.623297574338828,4.6052865465459,-2.54425349649594
"227",-2.53171981464753,-0.776379437510897,1.29231627154075,-1.49995325789404,2.12327709691539,-2.18131361024748,-1.04136052512028,-2.64095609655347,-1.47827123548992
"228",-1.33929464343855,-0.776379437510897,-1.89670796895346,0.609756092799358,-0.948829511877822,-2.04572899781071,-2.80870982120352,-2.8649949583895,-1.40879732960071
"229",-1.67806817938015,2.32516235488163,1.29231627154075,-1.49995325789404,-0.948829511877822,-0.855752425941561,-0.557397224068071,-2.8649949583895,-0.728745201954398
"230",1.7554388096619,0.721704011824272,3.20140999705581,1.20648932632898,-0.948829511877822,-2.31689822268424,0.314181242123108,-0.662357405551533,0.737234326266792
"231",1.53235487757472,-0.776379437510897,1.29231627154075,-0.447510889825943,-0.948829511877822,0.784110934190874,-1.69176765390706,4.6052865465459,3.03600047491995
"232",-1.69424919928514,-0.667118256101863,1.63577812614495,2.26701524086076,2.12327709691539,1.1594328076225,0.948111207250647,0.602592517292692,0.2723633040763
"233",-0.320365186693961,-0.667118256101863,-1.13307047874744,-1.49995325789404,0.537185985735065,-1.43679799448277,0.0936979692770878,-0.262691958846822,-1.15059698450422
"234",-0.834294870033478,2.32516235488163,0.108503145732903,-1.49995325789404,-0.948829511877822,-2.04572899781071,0.299459667749193,4.6052865465459,0.829113683295257
"235",-1.6762076380453,-0.776379437510897,-1.51488922385045,1.66219846086745,-0.948829511877822,-0.855752425941561,-2.80870982120352,-2.8649949583895,1.8236618453829
"236",0.619679259279266,-0.776379437510897,-1.51488922385045,-1.49995325789404,-0.948829511877822,2.21382476705488,0.934937029360256,4.6052865465459,2.09108942507429
"237",-2.55162899115876,-0.776379437510897,0.910497526437741,0.609756092799358,-0.948829511877822,1.22919424898057,-0.776124907628769,4.6052865465459,-1.58609659283725
"238",0.725570092689744,-0.667118256101863,-1.13307047874744,0.157305890167365,-0.948829511877822,0.138547721867544,-2.80870982120352,-1.98142573783313,1.29192627929678
"239",-2.60183854976222,2.3643749316629,1.25395938104194,-0.450769821732419,-0.948829511877822,-1.08199671319913,-1.92125048895334,-1.31907618938905,0.151177510496175
"240",-2.65314943290447,3.74806119164394,-0.751251733644428,0.157305890167365,-0.948829511877822,-0.846082796206774,1.28223303819916,4.6052865465459,0.366301087293734
"241",2.28741462067465,-0.776379437510897,-1.13307047874744,-1.49995325789404,-0.948829511877822,-0.517990647487155,-1.3626999363431,-2.64095609655347,0.488812151569796
"242",-0.281695444595701,-0.667118256101863,-0.751251733644428,-0.450769821732419,2.12327709691539,0.167798266792988,7.97553527957948,4.6052865465459,-4.08426637701868
"243",-2.1602922463071,2.32516235488163,-1.51488922385045,2.87066622551891,-0.948829511877822,-0.23578668274012,-1.62530833462801,-2.41936089769368,3.03600047491995
"244",2.39723908366742,2.32516235488163,-0.369432988541417,0.601672546335676,-0.948829511877822,1.33372453885341,-1.0720670619541,-1.56214323429603,1.49653853020181
"245",-3.75057571389159,-0.776379437510897,-1.13307047874744,-1.49995325789404,-0.948829511877822,-2.31689822268424,1.57352934970765,0.16038517921017,-1.60473328171546
"246",2.55133608187482,-0.667118256101863,1.67413501664376,-1.49995325789404,2.12327709691539,-2.18131361024748,1.00700980274245,4.6052865465459,-1.60078229976598
"247",-2.42914405500658,-0.667118256101863,-1.51488922385045,0.609756092799358,2.12327709691539,-2.31689822268424,-0.292161606576558,-1.77567162041396,1.81971086343343
"248",2.02108299345822,0.755780580660452,0.490321890835914,1.20648932632898,-0.948829511877822,-2.18131361024748,-2.4997770543507,-2.22656091896883,0.0717595637790114
"249",1.23280783582605,-0.776379437510897,2.05595376174677,1.66219846086745,-0.948829511877822,4.44757221324051,1.22623334086875,4.6052865465459,3.03600047491995
"250",-1.33872475207202,-0.776379437510897,0.910497526437741,1.66219846086745,-0.948829511877822,1.36477886141733,0.762221425164773,-1.75494321302088,1.70115078110684
"251",1.21575593151373,-0.776379437510897,1.67413501664376,-1.49995325789404,-0.948829511877822,-0.846082796206774,-1.92088335822753,0.189313962454479,0.148510619844335
"252",1.25432181523805,-0.776379437510897,1.29231627154075,0.609756092799358,-0.948829511877822,4.99782838950291,-1.50162378716905,-2.64095609655347,3.03600047491995
"253",-1.69286608939961,-0.776379437510897,2.05595376174677,2.87066622551891,0.537185985735065,4.59107455219261,-1.0564738576589,-1.56384345861816,0.539790883767683
"254",1.4356739696153,-0.776379437510897,-1.51488922385045,0.609756092799358,0.537185985735065,4.31198760080374,-1.50172788356995,-2.8649949583895,1.54617564244379
