"","cluster1","cluster2","cluster3","cluster4","cluster5","cluster6","cluster7","cluster8","cluster9"
"255",-2.06231452034743,-0.667118256101863,-1.51488922385045,-1.49995325789404,-0.948829511877822,-0.246821422613622,7.97553527957948,-0.0593815044038783,0.611323215845858
"256",-1.79312200026214,-0.667118256101863,-1.13307047874744,-1.49995325789404,-0.948829511877822,-0.847886573845251,0.636471752229218,4.6052865465459,-2.40389642749297
"257",0.294494394896045,-0.667118256101863,0.05074264706041,0.609756092799358,-0.948829511877822,-0.723336701281987,-0.850816255587691,4.6052865465459,1.0807536844487
"258",1.68457030445259,-0.776379437510897,-1.51488922385045,-1.49995325789404,-0.948829511877822,-2.18131361024748,0.384706619021778,4.6052865465459,2.62677597310989
"259",0.787795849190529,0.721704011824272,-1.51488922385045,-1.49995325789404,-0.948829511877822,-0.462030969997686,0.301478291359422,-0.439275329383542,-2.95402893411061
"260",2.10099091639859,-0.667118256101863,1.67413501664376,2.26701524086076,-0.948829511877822,0.644313545461352,-0.464773114371142,-1.12102097280516,-0.728745201954398
"261",2.42617121434841,-0.667118256101863,-1.89670796895346,-0.447510889825943,-0.948829511877822,-2.18131361024748,-0.508470263732446,-0.470591923013369,-0.1944002738747
"262",2.00456646511787,-0.776379437510897,-1.51488922385045,-1.49995325789404,-0.948829511877822,-0.710498183770007,-1.1158683077163,-2.8649949583895,1.8236618453829
"263",1.58664355744877,-0.776379437510897,0.490321890835914,-1.49995325789404,2.12327709691539,-1.57238260691954,-1.11334518491059,-1.33240351217571,-0.317462273955367
"264",-1.20299829357911,-0.776379437510897,-1.89670796895346,-1.49995325789404,-0.948829511877822,-0.491281514923131,0.93029118654342,-1.55933165941321,-0.185173039279809
"265",-3.37051581470649,-0.776379437510897,-0.273315599370108,2.87066622551891,2.12327709691539,1.6843248348198,4.20023403297496,-1.56384345861816,-0.728745201954398
"266",0.755984390256954,-0.667118256101863,1.29231627154075,-1.49995325789404,-0.948829511877822,2.00079663862405,-1.28005557683823,-2.4308281590798,0.949015385577744
"267",1.30908831011187,3.74806119164394,-1.13307047874744,0.760956874825511,-0.948829511877822,0.581933768173234,-1.92900342273337,-1.98142573783313,3.03600047491995
"268",-1.9903142139032,-0.776379437510897,-1.89670796895346,0.609756092799358,-0.948829511877822,2.70038731677279,0.0187103149244835,-1.10666442601756,1.15362763648278
"269",2.37637305774016,-0.667118256101863,1.67413501664376,0.157305890167365,-0.948829511877822,1.80707092974458,-0.776124907628769,-0.47095983491996,-0.0494837584593789
"270",-0.0910847938771576,-0.776379437510897,0.490321890835914,-0.450769821732419,2.12327709691539,-2.31689822268424,1.79700697248608,4.6052865465459,-3.48576450019673
"271",-1.84677569065264,2.32516235488163,-0.751251733644428,-1.49995325789404,-0.948829511877822,-0.0793274324961123,-0.719253580377075,-1.34091594734282,1.68797256456247
"272",0.290551418114543,-0.667118256101863,1.67413501664376,0.609756092799358,-0.948829511877822,-0.720167813504794,-1.072171158355,-0.663841940204556,-0.597006903083445
"273",-1.71277543012759,-0.776379437510897,-1.51488922385045,-1.49995325789404,2.12327709691539,-1.21758132563589,3.2865304413449,1.91478751395286,-2.47542875957114
"274",1.86677891592941,-0.667118256101863,2.05595376174677,-1.49995325789404,-0.948829511877822,2.80453996533088,0.0472941317471721,-0.697897670384295,0.413328837542144
"275",-1.33027168926879,-0.776379437510897,-1.51488922385045,-1.49995325789404,-0.948829511877822,-2.04572899781071,0.10676805076658,-0.693887346195296,-0.181222057330332
"276",1.25887106906536,-0.776379437510897,1.29231627154075,-1.49995325789404,-0.948829511877822,1.7894976962925,-1.0564738576589,-1.56139979564193,1.48336031365744
"277",1.10535492077035,-0.776379437510897,0.910497526437741,-1.49995325789404,2.12327709691539,1.5003634738541,-0.760531703333569,-1.12516486010352,-0.598332173779382
"278",0.925062396017628,-0.776379437510897,1.67413501664376,1.20648932632898,2.12327709691539,4.72665916462938,-0.281902309656577,-1.58515546758694,1.50333862249155
"279",1.52101937050927,-0.776379437510897,2.05595376174677,1.66219846086745,-0.948829511877822,1.42111618022155,-0.806935540863484,-1.11183753731686,2.49108669228946
"280",2.34377092120495,-0.776379437510897,-0.751251733644428,-0.447510889825943,2.12327709691539,-1.57238260691954,0.139334273286616,-0.235008089272563,-0.39901252477973
"281",-0.254895305684092,-0.667118256101863,2.01759687124796,-1.49995325789404,-0.948829511877822,-1.46785231704669,1.19728239332025,4.6052865465459,-2.21317919936537
"282",-0.0885382841029051,-0.776379437510897,0.108503145732903,1.20648932632898,-0.948829511877822,0.12868422827831,1.78672304812721,-0.262691958846822,-4.49349087882874
"283",1.35852053866533,2.25386402999562,1.25395938104194,-1.49995325789404,-0.948829511877822,-1.25283663351707,1.24105901164356,-0.0410967599870259,-3.49839178093649
"284",-2.12176745999369,2.14460284858659,-0.751251733644428,0.760956874825511,2.12327709691539,-2.04572899781071,-1.11324108850969,-0.668513576487904,-3.7479158272427
"285",1.93289420399966,-0.776379437510897,-0.751251733644428,0.609756092799358,-0.948829511877822,-1.43679799448277,0.929419556622134,-0.0463519978460735,-2.60716705844209
"286",2.10287248772812,-0.667118256101863,-1.51488922385045,0.609756092799358,-0.948829511877822,0.208309163225608,-1.50172788356995,-0.491242619887798,1.15362763648278
"287",-1.95850275496963,-0.667118256101863,-1.51488922385045,-1.49995325789404,-0.948829511877822,-1.84355183179307,0.0778171032180853,-0.670715275825988,0.145901257850761
"288",2.80829567960079,-0.776379437510897,-1.51488922385045,1.66219846086745,-0.948829511877822,-0.111236810176855,-1.11334518491059,0.826047777553017,2.83138822401492
"289",0.39095943892737,-0.776379437510897,-1.51488922385045,0.609756092799358,-0.948829511877822,-1.25283663351707,-0.215234797575729,4.6052865465459,-0.507554688360128
"290",-1.88259827907371,-0.776379437510897,-1.89670796895346,2.87066622551891,-0.948829511877822,-0.326446357560919,-0.304968653741143,4.6052865465459,-0.4699939210533
"291",1.68046362322662,-0.776379437510897,1.67413501664376,1.66219846086745,-0.948829511877822,0.216175015321918,0.43052648839421,0.189313962454479,-0.0553109469093986
"292",0.330040537018115,-0.667118256101863,1.67413501664376,-1.49995325789404,-0.948829511877822,-2.31689822268424,-0.202244185048241,4.6052865465459,0.0869962065123482
"293",0.272478454479932,2.24997774230877,2.05595376174677,-1.49995325789404,2.12327709691539,1.0866056137886,-1.05629029229599,4.6052865465459,2.49108669228946
"294",1.90974288719071,2.32516235488163,1.67413501664376,-1.49995325789404,-0.948829511877822,-0.981667408643541,0.356226898599989,-0.496575568265497,-0.863883546970222
"295",-1.1412569470415,-0.776379437510897,-1.51488922385045,-1.49995325789404,-0.948829511877822,0.343893775662375,-1.1001710070202,-2.42217247257649,1.29477538963705
"296",0.705774831653496,-0.667118256101863,-1.89670796895346,-0.447510889825943,0.537185985735065,-0.374540182954079,-0.274629247633133,0.199158710037128,3.03600047491995
"297",-1.90325722567956,-0.776379437510897,-1.51488922385045,2.87066622551891,-0.948829511877822,4.44757221324051,-0.515639229354992,4.6052865465459,0.501439432309559
"298",1.45035830398342,-0.667118256101863,-1.13307047874744,0.157305890167365,-0.948829511877822,4.31198760080374,-0.54422304617768,-2.20338884859952,1.36764934167112
"299",-0.0268931134961819,-0.776379437510897,1.29231627154075,-1.49995325789404,0.537185985735065,0.195470645713629,7.97553527957948,-1.11303628662304,0.406710964940827
"300",-1.76486656006059,-0.667118256101863,-1.51488922385045,-1.49995325789404,-0.948829511877822,-2.31689822268424,-1.67152860679502,4.6052865465459,1.02789874575027
"301",1.42026188520294,-0.667118256101863,1.67413501664376,-1.49995325789404,-0.948829511877822,-1.2901786421725,0.958370504170628,4.6052865465459,-0.930748090865854
"302",0.7163718262253,-0.776379437510897,-1.13307047874744,0.157305890167365,2.12327709691539,0.310764543299701,-1.08542480520739,-2.20020936181011,1.3568982674319
"303",-1.26859216173551,3.85732237305298,2.43777250684979,-0.447510889825943,0.537185985735065,4.44757221324051,-2.06009487081728,-2.24327900217291,0.813326104757314
"304",-0.139385221195695,-0.776379437510897,-1.51488922385045,2.87066622551891,-0.948829511877822,-1.7079672193563,0.932230341191644,4.6052865465459,-2.40650578948654
"305",-1.42629698743074,-0.667118256101863,-1.51488922385045,-1.49995325789404,-0.948829511877822,-2.18131361024748,0.608288338201111,-0.487474259336944,-3.82606603192219
"306",1.89859037486299,-0.667118256101863,0.108503145732903,2.87066622551891,-0.948829511877822,-2.18131361024748,-2.80870982120352,-2.8649949583895,3.03600047491995
"307",1.84074827086789,-0.667118256101863,-1.51488922385045,-1.49995325789404,-0.948829511877822,4.31198760080374,-1.92377361175905,-1.11183753731686,2.0818621904794
"308",-2.52419147375782,-0.776379437510897,-1.51488922385045,-1.49995325789404,2.12327709691539,-1.57238260691954,0.94537989164314,0.205530570642607,0.277639556721714
"309",1.72113498052523,2.35923892371781,1.29231627154075,0.157305890167365,-0.948829511877822,4.44757221324051,0.947823545486845,-0.0571535310967577,-0.937308434808905
"310",1.76846521087611,-0.776379437510897,-1.51488922385045,0.609756092799358,-0.948829511877822,2.66895535289411,0.0939856310408896,-1.780926858273,1.75078789334883
"311",0.935244367924271,2.47363611307194,2.05595376174677,-1.49995325789404,-0.948829511877822,1.95549405969333,0.711459406581823,4.6052865465459,-0.520732904904496
"312",-1.85574400059094,0.941476094900586,0.108503145732903,2.26701524086076,2.12327709691539,-1.7079672193563,1.51928524166256,-1.37125475352132,0.951624747571319
"313",1.14277774565879,-0.776379437510897,-1.13307047874744,0.609756092799358,-0.948829511877822,-2.31689822268424,-0.557476693030075,-1.55880391042822,0.68947342052535
"314",-2.76682306064169,0.646519399251419,0.490321890835914,2.87066622551891,-0.948829511877822,1.16260169539969,-1.05405483125409,-2.8649949583895,-0.249370692523601
"315",-2.26261306368045,-0.776379437510897,-1.51488922385045,-1.49995325789404,-0.948829511877822,-1.46785231704669,-0.570467305557563,-1.55933165941321,-2.20189353858151
"316",1.94155434612429,3.86245838099807,1.67413501664376,2.26701524086076,-0.948829511877822,-1.08199671319913,-0.771078662017352,4.6052865465459,0.938446531026951
"317",1.72113498052523,-0.776379437510897,1.67413501664376,-1.49995325789404,-0.948829511877822,-1.13009053859229,0.664872003689004,-2.41936089769368,2.28647444138443
"318",-2.70480126745265,-0.776379437510897,-1.51488922385045,0.609756092799358,-0.948829511877822,-0.53937534031629,0.64954183371871,-1.11576573494611,0.744403134672714
"319",0.956890318512497,-0.667118256101863,0.490321890835914,-1.49995325789404,-0.948829511877822,1.32852429373669,0.369296980089481,-0.722842403408642,0.744403134672714
"320",1.84074827086789,2.32516235488163,1.29231627154075,-1.49995325789404,-0.948829511877822,-1.84355183179307,0.343236286072501,-0.262691958846822,-0.728745201954398
"321",1.36583723380024,-0.776379437510897,-1.51488922385045,-1.49995325789404,2.12327709691539,-2.31689822268424,0.878065702108561,-1.34224825975836,1.49392916820824
"322",-1.33312345756598,-0.667118256101863,-1.89670796895346,2.26701524086076,-0.948829511877822,-1.60343692948346,2.49169521879165,-0.272008957444483,-2.06414583157211
"323",1.7843709403429,-0.776379437510897,-0.655134344473119,0.609756092799358,-0.948829511877822,-1.69092771652707,0.150281634764981,-0.257436720987775,-2.8157302912966
"324",0.819592992926626,-0.776379437510897,-1.51488922385045,-1.49995325789404,2.12327709691539,4.72665916462938,-1.62783145743372,-1.32358798859401,1.8751915133854
"325",1.57104599579567,-0.776379437510897,1.67413501664376,0.609756092799358,-0.948829511877822,-1.91014438537394,1.48789064027036,-0.0561967454287232,-2.08465872695086
"326",1.37021117533287,-0.667118256101863,2.05595376174677,0.157305890167365,-0.948829511877822,-1.84355183179307,-0.264057661510455,-2.8649949583895,0.404101602947253
"327",-2.18784531592863,-0.667118256101863,-1.51488922385045,0.609756092799358,-0.948829511877822,-1.84355183179307,-0.23082800187093,-0.899425773945361,-0.590997494944999
"328",-1.60601322870446,-0.667118256101863,-1.51488922385045,-1.49995325789404,2.12327709691539,1.52707260641813,1.84389068177258,4.6052865465459,1.43914096924776
"329",1.14715168719142,-0.776379437510897,1.29231627154075,-1.49995325789404,-0.948829511877822,0.602224483023929,2.41448074802702,-0.0584805713265535,1.7547388752983
"330",0.918504252095579,2.32516235488163,-1.51488922385045,-1.49995325789404,-0.948829511877822,-2.04572899781071,-1.0999874416573,-0.269725131546653,-1.5231830308911
"331",-0.282349791306626,-0.776379437510897,0.910497526437741,0.609756092799358,0.537185985735065,2.36224789700363,1.23871945420076,-0.698558982478645,1.28931691730321
"332",-0.318260120668339,0.721704011824272,1.67413501664376,0.609756092799358,2.12327709691539,-1.7079672193563,-1.92088335822753,-1.97409474890445,-3.14680458842717
"333",1.20234257225004,-0.667118256101863,-1.51488922385045,0.157305890167365,-0.948829511877822,2.36224789700363,0.605948780758305,-1.12789430842659,-0.396403162786156
"334",-2.4717210682184,-0.667118256101863,-1.13307047874744,-1.49995325789404,-0.948829511877822,1.09944413130058,-0.261350973341843,-0.262691958846822,-0.728745201954398
"335",0.322090761030372,-0.667118256101863,-1.13307047874744,2.26701524086076,-0.948829511877822,-2.04572899781071,-0.586348171616565,-1.34505983464118,-0.316911338150762
"336",-2.29696200739548,0.941476094900586,1.29231627154075,2.87066622551891,2.12327709691539,3.66259757546221,-2.80870982120352,-2.8649949583895,3.03600047491995
"337",-2.81976554515818,2.24997774230877,-1.89670796895346,1.81014031098713,-0.948829511877822,0.0727245507888419,0.711355310180924,-0.0295517880822452,-0.866492908963797
"338",-0.531515759658645,0.941476094900586,1.29231627154075,0.157305890167365,2.12327709691539,-1.84355183179307,7.97553527957948,-0.659170303921208,-1.27365898458489
"339",-1.70550569678109,-0.776379437510897,-1.89670796895346,2.87066622551891,0.537185985735065,-1.43679799448277,-1.05899698046461,-0.483919245800028,-1.99728128767648
"340",1.42064116080937,0.830965193233306,1.25395938104194,-1.49995325789404,-0.948829511877822,0.620263245652627,-1.31629609881319,-1.5354161503898,1.15362763648278
"341",0.232068675435936,-0.667118256101863,-1.51488922385045,-0.450769821732419,-0.948829511877822,-1.11725202108031,0.695762105885723,4.6052865465459,-4.49349087882874
"342",-2.08671166801566,-0.667118256101863,1.63577812614495,2.26701524086076,2.12327709691539,2.34940937949165,0.948111207250647,0.16110234389523,-0.0507515004970504
"343",2.26004821106646,-0.776379437510897,-1.13307047874744,-0.450769821732419,2.12327709691539,-2.31689822268424,-1.62567546535381,4.6052865465459,-0.319520700144336
"344",-2.03050306141386,2.32516235488163,-1.51488922385045,-1.49995325789404,2.12327709691539,2.40946343949395,7.97553527957948,-0.255576659587246,0.426138337970333
"345",-1.54587851074668,-0.667118256101863,1.67413501664376,1.66219846086745,2.12327709691539,0.343893775662375,-1.12604813567428,4.6052865465459,-2.14569608239647
"346",-1.12347732868822,-0.667118256101863,-1.89670796895346,-1.49995325789404,-0.948829511877822,-2.31689822268424,-1.71793244432494,-1.54067138824885,3.03600047491995
"347",0.421259821019592,-0.776379437510897,-1.51488922385045,-1.49995325789404,-0.948829511877822,1.51041074490364,-0.55458643949856,-2.8649949583895,0.281039602866585
"348",0.552061675485913,-0.776379437510897,2.05595376174677,-1.49995325789404,2.12327709691539,4.59107455219261,-1.1592777953138,4.6052865465459,2.70492617778938
"349",2.15120047500205,-0.667118256101863,-1.13307047874744,-0.450769821732419,-0.948829511877822,-0.981667408643541,0.402630736129905,-1.15854958996207,-1.60473328171546
"350",0.0067999167669298,2.32516235488163,0.108503145732903,0.609756092799358,0.537185985735065,-1.84355183179307,0.883486946218923,4.6052865465459,-4.49349087882874
"351",0.881735612711195,-0.667118256101863,0.490321890835914,1.81014031098713,-0.948829511877822,2.80453996533088,-0.879216507047477,-1.32789171297076,0.829113683295257
"352",2.27805935268686,-0.667118256101863,-1.51488922385045,-1.49995325789404,-0.948829511877822,-1.43679799448277,0.33006210818211,-0.465418811714068,-0.85502502849151
"353",1.73915380458869,2.32516235488163,1.29231627154075,0.760956874825511,-0.948829511877822,-2.04572899781071,1.22604977550585,4.6052865465459,-0.861825120781253
"354",1.51893840230138,-0.776379437510897,2.8195912519528,0.609756092799358,2.12327709691539,-0.855752425941561,-1.96728719575745,-2.19813361074047,0.161688836388703
"355",-1.8233493027392,-0.776379437510897,1.25395938104194,-0.450769821732419,-0.948829511877822,-2.18131361024748,-1.38099982880692,-1.97934998676349,-1.79975385864875
"356",-1.77139912817433,0.830965193233306,-1.13307047874744,-1.49995325789404,2.12327709691539,-1.84355183179307,0.0884435308638727,-0.0207362645005374,-2.14830544439005
"357",-2.90045079814854,-0.667118256101863,-1.89670796895346,0.609756092799358,-0.948829511877822,-1.77455977293718,-1.92143405431624,4.6052865465459,3.03600047491995
"358",-2.07634636092773,-0.776379437510897,1.29231627154075,2.26701524086076,-0.948829511877822,2.53337074045735,-0.320745423399247,-1.34964934436478,1.6169911682889
"359",-3.69977523392691,-0.776379437510897,-1.51488922385045,0.609756092799358,-0.948829511877822,-1.08199671319913,7.97553527957948,4.6052865465459,-0.728745201954398
"360",-1.87609477938311,2.3643749316629,1.67413501664376,1.81014031098713,-0.948829511877822,4.44757221324051,-1.06665368561688,4.6052865465459,1.07547743180328
"361",1.53635520860952,-0.776379437510897,2.05595376174677,0.157305890167365,-0.948829511877822,-0.403790727879523,-1.71774887896203,-2.42217247257649,3.03600047491995
"362",1.35796502090941,5.46591672405543,2.05595376174677,0.609756092799358,2.12327709691539,3.85685701496451,-2.21682551255286,-2.41691723471745,2.21755147129983
"363",1.70407264540202,-0.667118256101863,-1.51488922385045,-1.49995325789404,-0.948829511877822,0.208309163225608,-2.80870982120352,-2.2005772737167,3.03600047491995
"364",2.37388068753707,-0.776379437510897,0.490321890835914,-1.49995325789404,-0.948829511877822,-2.31689822268424,-1.40910377387302,-1.5453430245322,1.29532632544165
"365",2.16710620446883,-0.667118256101863,-1.51488922385045,1.81014031098713,-0.948829511877822,-0.720167813504794,-1.1314615120115,-1.98349387406185,-1.73908094257999
"366",2.34456159880659,-0.667118256101863,-1.51488922385045,-0.450769821732419,2.12327709691539,-2.31689822268424,-1.0564738576589,-1.78543865747796,-4.49349087882874
"367",1.49807549238378,-0.776379437510897,0.872140635938925,-1.49995325789404,-0.948829511877822,-1.91014438537394,-0.57309452476417,-2.4309879961582,-0.738763120700585
"368",-2.15397697337084,-0.776379437510897,-1.51488922385045,-1.49995325789404,2.12327709691539,2.865222474135,-1.00765099372417,-2.8649949583895,3.03600047491995
"369",-1.47113484757853,-0.776379437510897,-1.51488922385045,2.26701524086076,-0.948829511877822,3.87060923623663,-1.11305752314679,-0.663841940204556,0.745744754628616
"370",1.95933396447756,-0.776379437510897,1.67413501664376,-1.49995325789404,-0.948829511877822,4.72665916462938,-2.80870982120352,-2.8649949583895,3.03600047491995
"371",-0.986131310356211,2.24997774230877,-0.331076098042601,-0.439427343362261,-0.948829511877822,-2.31689822268424,1.02222723168197,1.49563857352512,-4.15318934710328
"372",-1.64310134525855,-0.667118256101863,-1.89670796895346,0.609756092799358,0.537185985735065,-1.11725202108031,7.97553527957948,4.6052865465459,-4.49349087882874
"373",0.455657101717534,-0.776379437510897,-1.13307047874744,0.157305890167365,-0.948829511877822,-1.7079672193563,0.901444335395824,-0.925620692825502,-1.58797279933779
"374",2.20329160493504,-0.776379437510897,0.108503145732903,2.87066622551891,-0.948829511877822,-0.491281514923131,0.96349621874405,4.6052865465459,2.0818621904794
"375",-0.629401958294782,0.755780580660452,-0.712894843145612,0.609756092799358,0.537185985735065,-2.04572899781071,0.0344870845825871,0.387369179038375,-1.61941898864419
"376",1.6920198551065,-0.776379437510897,-1.51488922385045,-1.49995325789404,-0.948829511877822,-2.31689822268424,-1.1749750960099,-1.16322122624541,0.813326104757314
"377",0.515110041363797,-0.667118256101863,-0.751251733644428,1.20648932632898,-0.948829511877822,-1.57238260691954,-0.850528593823889,-1.9933386216445,1.62432584712329
"378",-1.45883616040526,-0.776379437510897,-1.51488922385045,1.66219846086745,2.12327709691539,0.175179930862934,-1.0410642187266,-1.10199278973421,-1.08167401441962
"379",2.38690708875128,-0.776379437510897,-1.51488922385045,-1.49995325789404,-0.948829511877822,-0.846082796206774,-2.80870982120352,-0.458303512454491,1.29532632544165
"380",-0.344679406181349,2.24997774230877,1.67413501664376,2.26701524086076,0.537185985735065,-0.403790727879523,-0.544406611540583,-1.13426616903207,0.718128028149746
